Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:29:35 <host> ft[250640]: [2026-09-12|14:29:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2380, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 57450.90
Sep 12 14:29:36 <host> ft[250640]: [2026-09-12|14:29:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.94, #queue-req: 0
Sep 12 14:29:36 <host> ft[250640]: [2026-09-12|14:29:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.34, #queue-req: 0
Sep 12 14:29:37 <host> ft[250640]: [2026-09-12|14:29:37|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 77.86, #queue-req: 0
Sep 12 14:29:37 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:37 <host> ft[250640]: [2026-09-12|14:29:37|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:42 <host> ft[250640]: [2026-09-12|14:29:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1285.90
Sep 12 14:29:43 <host> ft[250640]: [2026-09-12|14:29:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5231.48
Sep 12 14:29:43 <host> ft[250640]: [2026-09-12|14:29:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2336, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 56409.61
Sep 12 14:29:44 <host> ft[250640]: [2026-09-12|14:29:44|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18752, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.91, #queue-req: 0
Sep 12 14:29:44 <host> ft[250640]: [2026-09-12|14:29:44|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.44, #queue-req: 0
Sep 12 14:29:45 <host> ft[250640]: [2026-09-12|14:29:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.64, #queue-req: 0
Sep 12 14:29:45 <host> ft[250640]: [2026-09-12|14:29:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.99, #queue-req: 0
Sep 12 14:29:45 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:45 <host> ft[250640]: [2026-09-12|14:29:45|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:50 <host> ft[250640]: [2026-09-12|14:29:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1295.48
Sep 12 14:29:51 <host> ft[250640]: [2026-09-12|14:29:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5231.00
Sep 12 14:29:51 <host> ft[250640]: [2026-09-12|14:29:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2422, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 58131.50
Sep 12 14:29:52 <host> ft[250640]: [2026-09-12|14:29:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.96, #queue-req: 0
Sep 12 14:29:53 <host> ft[250640]: [2026-09-12|14:29:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18944, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.78, #queue-req: 0
Sep 12 14:29:53 <host> ft[250640]: [2026-09-12|14:29:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18944, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.73, #queue-req: 0
Sep 12 14:29:53 <host> ft[250640]: [2026-09-12|14:29:53|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:53 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:58 <host> ft[250640]: [2026-09-12|14:29:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1276.77
Sep 12 14:29:59 <host> ft[250640]: [2026-09-12|14:29:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5234.03
Sep 12 14:29:59 <host> ft[250640]: [2026-09-12|14:29:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2059, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 51141.43
Sep 12 14:30:00 <host> ft[250640]: [2026-09-12|14:30:00|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18496, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.94, #queue-req: 0
Sep 12 14:30:01 <host> ft[250640]: [2026-09-12|14:30:01|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18560, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.66, #queue-req: 0
Sep 12 14:30:01 <host> ft[250640]: [2026-09-12|14:30:01|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18560, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 55.07, #queue-req: 0
Sep 12 14:30:02 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:30:02 <host> ft[250640]: [2026-09-12|14:30:02|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:30:06 <host> ft[250640]: [2026-09-12|14:30:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1226.06
Sep 12 14:30:08 <host> ft[250640]: [2026-09-12|14:30:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3590.13
Sep 12 14:30:11 <host> ft[250640]: [2026-09-12|14:30:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3574.26
Sep 12 14:30:13 <host> ft[250640]: [2026-09-12|14:30:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3551.15
Sep 12 14:30:15 <host> ft[250640]: [2026-09-12|14:30:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3536.07
Sep 12 14:30:18 <host> ft[250640]: [2026-09-12|14:30:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3516.19
Sep 12 14:30:19 <host> ft[250640]: [2026-09-12|14:30:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5216.90
Sep 12 14:30:19 <host> ft[250640]: [2026-09-12|14:30:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 1903, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 47759.90
Sep 12 14:30:20 <host> ft[250640]: [2026-09-12|14:30:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59328, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.18, #queue-req: 0
Sep 12 14:30:20 <host> ft[250640]: [2026-09-12|14:30:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59328, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.79, #queue-req: 0
Sep 12 14:30:21 <host> ft[250640]: [2026-09-12|14:30:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59392, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.63, #queue-req: 0
Sep 12 14:30:21 <host> ft[250640]: [2026-09-12|14:30:21|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:30:21 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:30:26 <host> ft[250640]: [2026-09-12|14:30:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1263.10
Sep 12 14:30:28 <host> ft[250640]: [2026-09-12|14:30:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3587.01
Sep 12 14:30:30 <host> ft[250640]: [2026-09-12|14:30:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3573.73
Sep 12 14:30:33 <host> ft[250640]: [2026-09-12|14:30:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3551.13
Sep 12 14:30:35 <host> ft[250640]: [2026-09-12|14:30:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3534.96
Sep 12 14:30:37 <host> ft[250640]: [2026-09-12|14:30:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3517.88
Sep 12 14:30:39 <host> ft[250640]: [2026-09-12|14:30:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5217.15
Sep 12 14:30:39 <host> ft[250640]: [2026-09-12|14:30:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2098, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 51902.09
Sep 12 14:30:39 <host> ft[250640]: [2026-09-12|14:30:39|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59520, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.19, #queue-req: 0
Sep 12 14:30:40 <host> ft[250640]: [2026-09-12|14:30:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59520, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 56.68, #queue-req: 0
Sep 12 14:30:40 <host> ft[250640]: [2026-09-12|14:30:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.77, #queue-req: 0
Sep 12 14:30:41 <host> ft[250640]: [2026-09-12|14:30:41|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:30:41 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:30:45 <host> ft[250640]: [2026-09-12|14:30:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1232.72
Sep 12 14:30:48 <host> ft[250640]: [2026-09-12|14:30:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3587.77
Sep 12 14:30:50 <host> ft[250640]: [2026-09-12|14:30:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3571.12
Sep 12 14:30:52 <host> ft[250640]: [2026-09-12|14:30:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3550.83
Sep 12 14:30:55 <host> ft[250640]: [2026-09-12|14:30:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3534.97
Sep 12 14:30:57 <host> ft[250640]: [2026-09-12|14:30:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3515.84
Sep 12 14:30:59 <host> ft[250640]: [2026-09-12|14:30:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5213.88
Sep 12 14:30:59 <host> ft[250640]: [2026-09-12|14:30:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2204, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 53924.63
Sep 12 14:30:59 <host> ft[250640]: [2026-09-12|14:30:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.18, #queue-req: 0
Sep 12 14:30:59 <host> ft[250640]: [2026-09-12|14:30:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59648, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.49, #queue-req: 0
Sep 12 14:31:00 <host> ft[250640]: [2026-09-12|14:31:00|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59648, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.14, #queue-req: 0
Sep 12 14:31:01 <host> ft[250640]: [2026-09-12|14:31:01|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:31:01 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:31:05 <host> ft[250640]: [2026-09-12|14:31:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1263.58
Sep 12 14:31:07 <host> ft[250640]: [2026-09-12|14:31:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3588.31
Sep 12 14:31:10 <host> ft[250640]: [2026-09-12|14:31:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3570.59
Sep 12 14:31:12 <host> ft[250640]: [2026-09-12|14:31:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3552.18
Sep 12 14:31:14 <host> ft[250640]: [2026-09-12|14:31:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3534.24
Sep 12 14:31:17 <host> ft[250640]: [2026-09-12|14:31:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3517.62
Sep 12 14:31:18 <host> ft[250640]: [2026-09-12|14:31:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5216.12
Sep 12 14:31:18 <host> ft[250640]: [2026-09-12|14:31:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2104, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 51826.74
Sep 12 14:31:18 <host> ft[250640]: [2026-09-12|14:31:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59456, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.19, #queue-req: 0
Sep 12 14:31:19 <host> ft[250640]: [2026-09-12|14:31:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59520, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 56.77, #queue-req: 0
Sep 12 14:31:20 <host> ft[250640]: [2026-09-12|14:31:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.89, #queue-req: 0
Sep 12 14:31:20 <host> ft[250640]: [2026-09-12|14:31:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 55.40, #queue-req: 0
Sep 12 14:31:20 <host> ft[250640]: [2026-09-12|14:31:20|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:31:20 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:31:25 <host> ft[250640]: [2026-09-12|14:31:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1218.35
Sep 12 14:31:27 <host> ft[250640]: [2026-09-12|14:31:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3587.43
Sep 12 14:31:30 <host> ft[250640]: [2026-09-12|14:31:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3571.60
Sep 12 14:31:32 <host> ft[250640]: [2026-09-12|14:31:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3550.24
Sep 12 14:31:34 <host> ft[250640]: [2026-09-12|14:31:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3535.78
Sep 12 14:31:36 <host> ft[250640]: [2026-09-12|14:31:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3516.23
Sep 12 14:31:39 <host> ft[250640]: [2026-09-12|14:31:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3502.57
Sep 12 14:31:41 <host> ft[250640]: [2026-09-12|14:31:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3484.18
Sep 12 14:31:44 <host> ft[250640]: [2026-09-12|14:31:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3466.47
Sep 12 14:31:46 <host> ft[250640]: [2026-09-12|14:31:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3450.25
Sep 12 14:31:48 <host> ft[250640]: [2026-09-12|14:31:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3435.67
Sep 12 14:31:51 <host> ft[250640]: [2026-09-12|14:31:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3418.19
Sep 12 14:31:53 <host> ft[250640]: [2026-09-12|14:31:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3404.03
Sep 12 14:31:55 <host> ft[250640]: [2026-09-12|14:31:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5136.90
Sep 12 14:31:55 <host> ft[250640]: [2026-09-12|14:31:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4327, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83463.31
Sep 12 14:31:55 <host> ft[250640]: [2026-09-12|14:31:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119104, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:31:56 <host> ft[250640]: [2026-09-12|14:31:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119104, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.41, #queue-req: 0
Sep 12 14:31:57 <host> ft[250640]: [2026-09-12|14:31:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119168, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.88, #queue-req: 0
Sep 12 14:31:57 <host> ft[250640]: [2026-09-12|14:31:57|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:31:57 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:32:01 <host> ft[250640]: [2026-09-12|14:32:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1220.99
Sep 12 14:32:04 <host> ft[250640]: [2026-09-12|14:32:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3585.50
Sep 12 14:32:06 <host> ft[250640]: [2026-09-12|14:32:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3569.53
Sep 12 14:32:08 <host> ft[250640]: [2026-09-12|14:32:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3547.86
Sep 12 14:32:11 <host> ft[250640]: [2026-09-12|14:32:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3533.80
