Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:54:46 <host> ft[275750]: [2026-09-12|14:54:46|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.01, #queue-req: 0
Sep 12 14:54:47 <host> ft[275750]: [2026-09-12|14:54:47|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.26, #queue-req: 0
Sep 12 14:54:48 <host> ft[275750]: [2026-09-12|14:54:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.61, #queue-req: 0
Sep 12 14:54:48 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:48 <host> ft[275750]: [2026-09-12|14:54:48|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:53 <host> ft[275750]: [2026-09-12|14:54:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1263.97
Sep 12 14:54:54 <host> ft[275750]: [2026-09-12|14:54:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5217.93
Sep 12 14:54:54 <host> ft[275750]: [2026-09-12|14:54:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2293, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 55536.50
Sep 12 14:54:54 <host> ft[275750]: [2026-09-12|14:54:54|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18688, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.93, #queue-req: 0
Sep 12 14:54:55 <host> ft[275750]: [2026-09-12|14:54:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18752, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.89, #queue-req: 0
Sep 12 14:54:56 <host> ft[275750]: [2026-09-12|14:54:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.87, #queue-req: 0
Sep 12 14:54:56 <host> ft[275750]: [2026-09-12|14:54:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.08, #queue-req: 0
Sep 12 14:54:56 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:56 <host> ft[275750]: [2026-09-12|14:54:56|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:55:01 <host> ft[275750]: [2026-09-12|14:55:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1238.53
Sep 12 14:55:02 <host> ft[275750]: [2026-09-12|14:55:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5216.64
Sep 12 14:55:02 <host> ft[275750]: [2026-09-12|14:55:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2404, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 57550.43
Sep 12 14:55:03 <host> ft[275750]: [2026-09-12|14:55:03|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.95, #queue-req: 0
Sep 12 14:55:03 <host> ft[275750]: [2026-09-12|14:55:03|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18880, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.57, #queue-req: 0
Sep 12 14:55:04 <host> ft[275750]: [2026-09-12|14:55:04|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18944, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 81.83, #queue-req: 0
Sep 12 14:55:04 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:55:04 <host> ft[275750]: [2026-09-12|14:55:04|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:55:09 <host> ft[275750]: [2026-09-12|14:55:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1325.85
Sep 12 14:55:10 <host> ft[275750]: [2026-09-12|14:55:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5217.46
Sep 12 14:55:10 <host> ft[275750]: [2026-09-12|14:55:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2295, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 55294.71
Sep 12 14:55:11 <host> ft[275750]: [2026-09-12|14:55:11|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18752, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.01, #queue-req: 0
Sep 12 14:55:11 <host> ft[275750]: [2026-09-12|14:55:11|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18752, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.57, #queue-req: 0
Sep 12 14:55:12 <host> ft[275750]: [2026-09-12|14:55:12|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 18816, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.62, #queue-req: 0
Sep 12 14:55:12 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:55:12 <host> ft[275750]: [2026-09-12|14:55:12|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:55:17 <host> ft[275750]: [2026-09-12|14:55:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1277.82
Sep 12 14:55:19 <host> ft[275750]: [2026-09-12|14:55:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3582.74
Sep 12 14:55:21 <host> ft[275750]: [2026-09-12|14:55:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3564.46
Sep 12 14:55:23 <host> ft[275750]: [2026-09-12|14:55:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.70
Sep 12 14:55:26 <host> ft[275750]: [2026-09-12|14:55:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3526.76
Sep 12 14:55:28 <host> ft[275750]: [2026-09-12|14:55:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.31
Sep 12 14:55:30 <host> ft[275750]: [2026-09-12|14:55:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5201.74
Sep 12 14:55:30 <host> ft[275750]: [2026-09-12|14:55:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2133, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 52539.79
Sep 12 14:55:30 <host> ft[275750]: [2026-09-12|14:55:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59520, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.18, #queue-req: 0
Sep 12 14:55:31 <host> ft[275750]: [2026-09-12|14:55:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.43, #queue-req: 0
Sep 12 14:55:32 <host> ft[275750]: [2026-09-12|14:55:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.62, #queue-req: 0
Sep 12 14:55:32 <host> ft[275750]: [2026-09-12|14:55:32|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:55:32 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:55:36 <host> ft[275750]: [2026-09-12|14:55:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1227.38
Sep 12 14:55:39 <host> ft[275750]: [2026-09-12|14:55:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.03
Sep 12 14:55:41 <host> ft[275750]: [2026-09-12|14:55:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3564.88
Sep 12 14:55:43 <host> ft[275750]: [2026-09-12|14:55:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.07
Sep 12 14:55:46 <host> ft[275750]: [2026-09-12|14:55:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.24
Sep 12 14:55:48 <host> ft[275750]: [2026-09-12|14:55:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3510.56
Sep 12 14:55:50 <host> ft[275750]: [2026-09-12|14:55:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.46, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5200.45
Sep 12 14:55:50 <host> ft[275750]: [2026-09-12|14:55:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2306, #cached-token: 0, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 55813.68
Sep 12 14:55:50 <host> ft[275750]: [2026-09-12|14:55:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59712, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.18, #queue-req: 0
Sep 12 14:55:50 <host> ft[275750]: [2026-09-12|14:55:50|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59712, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.35, #queue-req: 0
Sep 12 14:55:51 <host> ft[275750]: [2026-09-12|14:55:51|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59776, token usage: 0.46, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.27, #queue-req: 0
Sep 12 14:55:51 <host> ft[275750]: [2026-09-12|14:55:51|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:55:51 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:55:56 <host> ft[275750]: [2026-09-12|14:55:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1288.49
Sep 12 14:55:58 <host> ft[275750]: [2026-09-12|14:55:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3582.01
Sep 12 14:56:01 <host> ft[275750]: [2026-09-12|14:56:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3564.13
Sep 12 14:56:03 <host> ft[275750]: [2026-09-12|14:56:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3545.39
Sep 12 14:56:05 <host> ft[275750]: [2026-09-12|14:56:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3527.71
Sep 12 14:56:07 <host> ft[275750]: [2026-09-12|14:56:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.72
Sep 12 14:56:09 <host> ft[275750]: [2026-09-12|14:56:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5202.94
Sep 12 14:56:09 <host> ft[275750]: [2026-09-12|14:56:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2100, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 51701.08
Sep 12 14:56:09 <host> ft[275750]: [2026-09-12|14:56:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59456, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.18, #queue-req: 0
Sep 12 14:56:10 <host> ft[275750]: [2026-09-12|14:56:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59520, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.26, #queue-req: 0
Sep 12 14:56:11 <host> ft[275750]: [2026-09-12|14:56:11|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59584, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.03, #queue-req: 0
Sep 12 14:56:11 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:56:11 <host> ft[275750]: [2026-09-12|14:56:11|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:56:16 <host> ft[275750]: [2026-09-12|14:56:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1238.86
Sep 12 14:56:18 <host> ft[275750]: [2026-09-12|14:56:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.75
Sep 12 14:56:20 <host> ft[275750]: [2026-09-12|14:56:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.78
Sep 12 14:56:23 <host> ft[275750]: [2026-09-12|14:56:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3542.84
Sep 12 14:56:25 <host> ft[275750]: [2026-09-12|14:56:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.70
Sep 12 14:56:27 <host> ft[275750]: [2026-09-12|14:56:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3511.40
Sep 12 14:56:29 <host> ft[275750]: [2026-09-12|14:56:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.45, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5204.61
Sep 12 14:56:29 <host> ft[275750]: [2026-09-12|14:56:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 1882, #cached-token: 0, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 47370.23
Sep 12 14:56:29 <host> ft[275750]: [2026-09-12|14:56:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59264, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.17, #queue-req: 0
Sep 12 14:56:30 <host> ft[275750]: [2026-09-12|14:56:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59328, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.08, #queue-req: 0
Sep 12 14:56:30 <host> ft[275750]: [2026-09-12|14:56:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59328, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 52.15, #queue-req: 0
Sep 12 14:56:31 <host> ft[275750]: [2026-09-12|14:56:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 59392, token usage: 0.45, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.48, #queue-req: 0
Sep 12 14:56:31 <host> ft[275750]: [2026-09-12|14:56:31|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:56:31 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:56:36 <host> ft[275750]: [2026-09-12|14:56:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1201.11
Sep 12 14:56:38 <host> ft[275750]: [2026-09-12|14:56:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3580.25
Sep 12 14:56:40 <host> ft[275750]: [2026-09-12|14:56:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3563.67
Sep 12 14:56:43 <host> ft[275750]: [2026-09-12|14:56:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3543.90
Sep 12 14:56:45 <host> ft[275750]: [2026-09-12|14:56:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3527.78
Sep 12 14:56:47 <host> ft[275750]: [2026-09-12|14:56:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.16
Sep 12 14:56:50 <host> ft[275750]: [2026-09-12|14:56:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3493.50
Sep 12 14:56:52 <host> ft[275750]: [2026-09-12|14:56:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3476.63
Sep 12 14:56:54 <host> ft[275750]: [2026-09-12|14:56:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3462.54
Sep 12 14:56:57 <host> ft[275750]: [2026-09-12|14:56:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3443.73
Sep 12 14:56:59 <host> ft[275750]: [2026-09-12|14:56:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3427.96
Sep 12 14:57:01 <host> ft[275750]: [2026-09-12|14:57:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3410.10
Sep 12 14:57:04 <host> ft[275750]: [2026-09-12|14:57:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3397.18
Sep 12 14:57:05 <host> ft[275750]: [2026-09-12|14:57:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5163.50
Sep 12 14:57:06 <host> ft[275750]: [2026-09-12|14:57:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4024, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83071.07
Sep 12 14:57:06 <host> ft[275750]: [2026-09-12|14:57:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 118784, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:57:07 <host> ft[275750]: [2026-09-12|14:57:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 118848, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.81, #queue-req: 0
Sep 12 14:57:08 <host> ft[275750]: [2026-09-12|14:57:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 118848, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.49, #queue-req: 0
Sep 12 14:57:08 <host> ft[275750]: [2026-09-12|14:57:08|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:57:08 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:57:12 <host> ft[275750]: [2026-09-12|14:57:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1208.82
Sep 12 14:57:15 <host> ft[275750]: [2026-09-12|14:57:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.29
Sep 12 14:57:17 <host> ft[275750]: [2026-09-12|14:57:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.80
Sep 12 14:57:19 <host> ft[275750]: [2026-09-12|14:57:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.72
Sep 12 14:57:22 <host> ft[275750]: [2026-09-12|14:57:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3527.21
Sep 12 14:57:24 <host> ft[275750]: [2026-09-12|14:57:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3511.43
